,topic_1_positions,topic_2_positions,topic_3_positions
143,0.011778099538842747,0.1966219033052301,0.013822219378149331
144,-0.05220287937714322,-0.9031135088035186,-0.0446836118193382
145,-0.06056824975386092,-0.8849119211620418,-0.054519829084097436
146,-0.7714215538543369,-0.1915389213530521,-0.03703952479261123
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.04043011359573098,0.9206036221187593,0.038966264285509505
150,-0.06664805912808476,-0.870352475332706,-0.06299946553920913
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.030619570755442135,0.3679948609204885,0.029956996895497846
154,0.019733110786622318,0.4601701337525816,0.020096755460796166
155,-0.05095103124071271,-0.06314859404700632,-0.8859003747122809
156,-0.0389246233698734,-0.9225032854045876,-0.03857209122553895
157,-0.09061946354182737,-0.8252078017800324,-0.08417273467814027
158,-0.06579624197915508,-0.8687907180706106,-0.06541303995023431
159,-0.1442479583174554,-0.5407982261539921,-0.31495381552855256
160,0.045124174299486834,0.19675373311925962,0.6331220925812535
161,0.05541162321405524,0.8904371277271124,0.054151249058832396
162,0.0,0.0,0.0
163,-0.00457932121171256,-0.06768360443175749,-0.004660151279606865
164,-0.011808889022616835,-0.2626153650887286,-0.011290031602940237
165,0.06505760845809261,0.7044463073412784,0.0638294175339625
166,-0.3830889311475365,-0.5724177899568084,-0.04449327889565516
167,0.48711594685818577,0.05154836798978627,0.4613356851520279
168,0.04345284528782221,0.912533078209262,0.04401407650291573
169,0.03344851845777511,0.4423341797872233,0.3527887303264303
170,0.0,0.0,0.0
171,0.033375286552274834,0.9336922873237952,0.03293242612392991
172,0.03828514097826995,0.7885108590824988,0.030346857082088282
173,0.03810452726477396,0.8818457645747617,0.03838304149379758
174,0.040754725965817216,0.8829111542420153,0.03929708275513038
175,0.03054993510655024,0.8527340168561978,0.03338271470391857
176,0.03416676777259013,0.43194563214667153,0.32336128429126465
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.04548301112668903,0.2242837403177965,0.6746776929999588
180,0.04619609834785187,0.27126175323528234,0.5286959945707119
181,0.07470843670151564,0.733347291129977,0.07429721334497802
182,0.04288035260414527,0.15820306992439284,0.6224459892361678
183,0.03997801026757672,0.13861959902943977,0.7499738192744121
184,0.04514560746698711,0.5371303220202671,0.2598293336706404
185,0.02819805783837225,0.4455275309092347,0.026274411252393014
186,0.047136934560280674,0.9010811215684612,0.05178194387125817
187,0.04071837284124443,0.9179327914007659,0.04134883575798961
188,0.15271374386717146,0.7761690224057748,0.07111723372705382
189,0.04085109372693645,0.8021618021383752,0.03934004531115902
190,0.058913019375103404,0.8818914550809845,0.05919552554391205
191,0.04616903524406055,0.9089491176697118,0.04488184708622768
192,0.04186461013224911,0.7385321120885997,0.04313268954385698
193,0.0,0.0,0.0
194,0.03828897205202063,0.8659999152098198,0.03688758332639488
195,0.0,0.0,0.0
196,0.03604831058110695,0.1970495069059659,0.5110882290245551
197,-0.5806146035182955,-0.3236732241375211,-0.0957121723441834
198,-0.7549811028526808,-0.13595501585000863,-0.10906388129731068
199,0.0,0.0,0.0
200,0.0,0.0,0.0
201,0.06144307566856152,0.7719846046012312,0.16657231973020734
202,0.11470464273353408,0.2624970450679425,0.6227983121985234
203,0.0783103532968152,0.843400651293278,0.07828899540990661
204,0.0,0.0,0.0
205,-0.04293836344158825,-0.5910720353692734,-0.03265626785580493
206,0.0026464805649719283,0.05363211122583022,0.002544937620962547
207,0.002766351608152177,0.04215840237709453,0.0026942936338008963
208,0.003863556038893591,0.04099684085942146,0.002758650720732549
209,0.0,0.0,0.0
210,0.0,0.0,0.0
211,0.002162591522531967,0.04830172690207656,0.002167260522759873
212,0.003529856125587486,0.07998856271683719,0.0034381028967057433
213,0.004806187029398905,0.07743676868568747,0.00471356602404403
214,0.05841138620957396,0.23849774335128512,0.703090870439141
215,0.002192085800246459,0.019121518546286242,0.022164656523032497
216,0.04072186325221138,0.7183128641120787,0.04096527263570996
217,0.03317066933275075,0.7325153323573403,0.034313998309909
218,0.0527806106339711,0.6957595164645762,0.0514598729014526
219,0.04111558451708348,0.7187897481665788,0.04009466731633779
220,0.0914257017278938,0.6830908033052842,0.043665313148640215
221,0.24708913481496247,0.5262899966773253,0.04480268668953033
222,0.5867661513567503,0.18477553181537415,0.04664013500969378
223,0.04870060162433187,0.9033919045029388,0.04790749387272929
224,0.04349971900928632,0.7033961464665096,0.05310413452420418
225,0.04589867898200168,0.6974471797021202,0.05665414131587805
226,0.03233518812824686,0.7408044482713266,0.045042181782244686
227,0.04804955495181362,0.7294268052667066,0.040705457963298074
228,0.03942091866357195,0.6387812963439322,0.1399796031743141
229,0.03762665483925661,0.9225011254486009,0.03987221971214268
230,-0.0033712760539146933,-0.09325940209902855,-0.003369321847056749
231,0.0,0.0,0.0
232,0.0,0.0,0.0
233,-0.05049266858247398,-0.03721734415135747,-0.003199078175259449
234,-0.04175330082232742,-0.04526176898881504,-0.03798493018885753
235,0.044105144989872024,0.15160842186220222,0.8042864331479257
236,0.05054764778592036,0.21748205507804372,0.7319702971360359
237,0.9148229671110372,0.047945045780242175,0.037231987108720645
238,0.914663219090428,0.04272004683994858,0.04261673406962341
239,0.9083091178763117,0.05323527470453384,0.038455607419154374
240,0.4814017776378845,0.07535583664093655,0.44324238572117897
241,0.44326037377732125,0.5200820111170853,0.0366576151055934
242,0.4491960056467583,0.5205825497226488,0.03022144463059285
243,0.7205634268626436,0.05320686196380768,0.22622971117354876
244,0.4694863199800799,0.49000631799765804,0.04050736202226208
245,0.5686230167513153,0.386625378978128,0.044751604270556675
246,0.6520541441466182,0.2822295066263076,0.06571634922707419
247,0.48386776897185774,0.44211049028346605,0.07402174074467621
248,0.16231783322720755,0.7921296337206296,0.045552533052162836
249,0.5018137036679438,0.04646371543918153,0.4517225808928747
250,0.8929940466556936,0.05445599187517593,0.052549961469130504
251,0.7740486815459171,0.18852406450139197,0.03742725395269095
252,0.5607885143093067,0.03862660132342823,0.4005848843672652
253,0.562046286553779,0.3955212766656887,0.04243243678053235
254,0.3871272290132832,0.3785561618594483,0.23431660912726837
255,0.14227135589171258,0.06580686886360201,0.7919217752446853
256,0.5648633395213081,0.033165618273474924,0.40197104220521707
257,0.2653022218271318,0.1915005661866714,0.5431972119861969
258,0.784081825245742,0.17927865776302168,0.036639516991236194
259,0.9072319475860257,0.05053710922622194,0.04223094318775241
260,0.1633638167008353,0.5892461747235379,0.2473900085756269
261,-0.04994377587347065,-0.6627468538583237,-0.03730937026820567
262,-0.05274791386236746,-0.8912207155148515,-0.056031370622781095
263,0.0,0.0,0.0
264,0.0,0.0,0.0
265,0.05597497766574397,0.6134785847386556,0.3305464375956003
266,0.002910044651546407,0.05680653913760035,0.0027834162108532428
267,-0.0645272665217032,-0.8751586493576211,-0.060314084120675834
268,0.0,0.0,0.0
269,0.0,0.0,0.0
270,0.0,0.0,0.0
271,0.0,0.0,0.0
272,0.0,0.0,0.0
273,0.0,0.0,0.0
274,0.0,0.0,0.0
275,0.04965642076245831,0.898684684028164,0.05165889520937762
276,0.30172012698609635,0.18229171988963583,0.01598815312426784
277,-0.6808121509489482,-0.17825617975915417,-0.14093166929189757
278,0.14181001905827734,0.41341794474276183,0.04477203619896082
279,0.010312906962035517,0.146168439880653,0.010185319823978063
280,-0.03794658671230865,-0.921866247754956,-0.040187165532735304
281,0.0542331300265775,0.43759701402054463,0.06251768203983439
282,0.0,0.0,0.0
283,0.0,0.0,0.0
284,-0.039448182012256895,-0.9236862512535112,-0.03686556673423191
285,0.10418429099173974,0.03154400779824984,0.06427170121001043
286,0.03544028755193942,0.4693755432496118,0.4951841691984489
287,0.03411742812143166,0.4178513327940371,0.43692012797342006
288,-0.04332177096415975,-0.07052132485226423,-0.886156904183576
289,-0.5403740978510179,-0.2515532964313017,-0.041405939051013765
290,-0.6882011686745204,-0.0788460243916207,-0.06628614026719225
291,-0.047903750527376984,-0.6111673028719705,-0.3409289466006524
292,-0.7736251823266206,-0.18970041546868005,-0.036674402204699356
293,-0.14817959215125548,-0.8117107610436954,-0.04010964680504909
294,-0.05720388991649771,-0.8889323796260034,-0.053863730457498864
295,0.4472392584802502,0.5033633497057605,0.049397391813989264
296,-0.04110052747852249,-0.27572856568651577,-0.016504240168295034
297,0.40931028749181675,0.5024110584266457,0.08827865408153758
298,0.06238011178777979,0.8808291543708334,0.056790733841386686
299,0.5842186837471319,0.2564035580125483,0.15937775824031974
300,0.9259626721331083,0.041501242272219054,0.03253608559467261
301,-0.01116386455844423,-0.22718755756662048,-0.011648577874935296
302,-0.023603841049079637,-0.2867305876447609,-0.022998904639492744
303,-0.10361048704052762,-0.8335886614491455,-0.06280085151032695
304,-0.057458917155248715,-0.9066211644168729,-0.03591991842787845
305,0.01690612301533874,0.19157244579510727,0.013743653411776205
306,0.0,0.0,0.0
307,0.8529540655852108,0.07714870776295325,0.069897226651836
308,0.052578123626676035,0.9003061811494846,0.047115695223839384
309,0.04641023678422935,0.9072611873909918,0.046328575824778784
310,0.0,0.0,0.0
311,-0.012769005826854283,-0.17450729303663,-0.012723701136515709
312,-0.002240156699081848,-0.02750661639468849,-0.00251129142235866
313,0.07622303115265412,0.4582267139667196,0.46555025488062624
314,0.043634064313812816,0.39528868252461913,0.561077253161568
315,0.015730652607961873,0.1399730477152886,0.01096296634341613
316,0.03431984918383473,0.47751730066812037,0.03361739560259034
317,0.04331508886316602,0.14556181931226003,0.811123091824574
318,-0.03569329805295791,-0.44510452087140995,-0.019202181075632152
319,0.0,0.0,0.0
320,0.002610878524699106,0.04249828589917762,0.002509883195170877
321,0.0,0.0,0.0
322,0.01054092510855941,0.16697871982534213,0.009980355066098468
323,0.05991567223439544,0.8817288358618978,0.05835549190370694
324,0.05402282180215411,0.8884245243339873,0.05755265386385847
325,0.0,0.0,0.0
326,0.046621358494930765,0.5624239531379759,0.06952611693852197
327,0.05008481117708017,0.9043310236901404,0.045584165132779485
328,-0.8066928275927764,-0.10969045872920483,-0.08361671367801884
329,0.07464396919164952,0.8585067103359323,0.06684932047241827
330,0.0,0.0,0.0
331,0.05121701730123485,0.902274025167703,0.04650895753106214
332,-0.34033664321764007,-0.5567626909314974,-0.10290066585086254
333,0.021237398406977595,0.18847434900235127,0.021057483359901843
334,-0.04049346300387767,-0.3914783276921243,-0.06802820930399797
335,0.027902452691345978,0.7221384314996542,0.027736893586777497
336,0.0,0.0,0.0
337,-0.03743741939606491,-0.7814763905909828,-0.03822904715580926
338,-0.6659309166919241,-0.23265706625250374,-0.10141201705557222
339,-0.13903269380625446,-0.8103927874169028,-0.05057451877684261
340,-0.41105285628979255,-0.5314798009747249,-0.05746734273548244
341,0.0,0.0,0.0
342,-0.006158386825121078,-0.06465858522833234,-0.00610610486962349
343,0.9159809915159249,0.04371101796836329,0.040307990515711704
344,0.06963398776073863,0.8616555821284135,0.06871043011084786
345,0.9085051004657889,0.046614420971020316,0.04488047856319073
346,-0.02198921606529041,-0.33116699692560553,-0.021843787009104082
347,0.013309366225147591,0.17389100982672442,0.012799623948128017
348,-0.05666861085204219,-0.08290988510172431,-0.8604215040462335
349,-0.04667549204299224,-0.9056414866865191,-0.04768302127048859
350,-0.08367650630069695,-0.6664651598858329,-0.049858333813470074
351,0.13146697088778647,0.7238600170461712,0.14467301206604224
352,0.053682942245469135,0.8939915713513356,0.05232548640319517
353,0.0957866852514342,0.430459786806775,0.36264241683067966
354,-0.011659658471668506,-0.11923320206192509,-0.011964282323549185
355,0.0,0.0,0.0
356,0.0,0.0,0.0
357,0.04897034482702107,0.5998795270160655,0.04606538239420157
358,0.028879344196311062,0.6494752675617831,0.028541939966043837
359,0.05708550538020742,0.8901571577392455,0.05275733688054705
360,-0.03484083197514101,-0.546320254281209,-0.034223529128265345
361,-0.041423498934780846,-0.5838156756309864,-0.0414274921008994
362,0.0,0.0,0.0
363,-0.19284323176945056,-0.06445363061319415,-0.015430410344628016
364,0.0,0.0,0.0
365,0.0,0.0,0.0
366,0.0,0.0,0.0
367,0.0,0.0,0.0
368,0.0,0.0,0.0
369,-0.0052102054266098,-0.015847771525022262,-0.08608488019122504
370,0.04657025263518429,0.06019338825772649,0.5599030257737558
371,0.05954906277207445,0.8917777596351407,0.04867317759278481
372,0.04131502887770837,0.8521581121015325,0.04402685902075918
373,-0.029172130999855248,-0.5125658825978139,-0.12492865306899753
374,0.0,0.0,0.0
375,-0.6646618209408152,-0.3105487302348867,-0.02478944882429817
376,0.010916059186416431,0.10000545124024518,0.004463104957953682
377,0.0,0.0,0.0
378,0.0,0.0,0.0
379,-0.028066415447560916,-0.4494811542744576,-0.022452430277981508
380,-0.05581861444274734,-0.8834135548995888,-0.06076783065766381
381,0.0,0.0,0.0
382,0.024163686994720174,0.7317627627116023,0.024561355171726258
383,0.07106635507661789,0.33621750968049613,0.592716135242886
384,-0.48859045883514374,-0.47389918539472686,-0.0375103557701294
385,0.661467568030203,0.29810940528240376,0.04042302668739328
386,-0.5642378328336959,-0.4000942003113635,-0.035667966854940655
387,0.05325412233801372,0.7392984081416032,0.0407808028537164
388,0.37437033856736784,0.5693131545089846,0.056316506923647584
389,0.09888353483831218,0.6538212183111254,0.047295246850562495
390,0.0,0.0,0.0
391,-0.3233023077644131,-0.6356313537679883,-0.04106633846759869
392,-0.06844378044768955,-0.8644252625257914,-0.06713095702651901
393,-0.3327649884836401,-0.03801997395861372,-0.029215037557746196
394,-0.002263357733011587,-0.034144381524764525,-0.0020537992037622846
395,0.015606450127857448,0.30238760817015947,0.015339275035316399
396,-0.0072958817446579245,-0.14325397481710633,-0.007344880280340931
397,0.0,0.0,0.0
398,-0.2377463380713164,-0.07280372043918898,-0.022783274822827958
399,0.0,0.0,0.0
400,0.046382246748892506,0.273157985969619,0.6804597672814884
401,0.5907965635842543,0.3342419554653428,0.07496148095040299
402,-0.035020289571224945,-0.9292208000769184,-0.03575891035185661
403,-0.04128926120756968,-0.9207491334704306,-0.037961605321999686
404,-0.045407793549242716,-0.9108047651893387,-0.04378744126141859
405,0.04230071907875259,0.41678957011256246,0.040909710808684885
406,0.05101329722336852,0.5643449121482562,0.051308457295041826
407,0.0,0.0,0.0
408,0.9021349798892425,0.06629392274656126,0.031571097364196145
409,0.02642007388825241,0.4439512297048359,0.029628696406911657
410,0.043624289021683096,0.5377697112732798,0.08527266637170378
411,0.920842162718094,0.04162956123619634,0.03752827604570961
412,0.02478849626869529,0.3955553234549346,0.024100624720814538
413,-0.23605265675656972,-0.12215186982192061,-0.016795473421509666
414,-0.05018360286780578,-0.8954236295919227,-0.05439276754027144
415,0.007692890545845402,0.04547455160449884,0.06221717323427104
416,-0.012082634497199464,-0.1636057712665872,-0.011811594236213332
417,-0.062759295763984,-0.41931654993089673,-0.017924154305119306
418,-0.03649034590277259,-0.4258587405706469,-0.037650913526580516
419,-0.03409279429818079,-0.43243104278367717,-0.033476162918142066
420,0.04890937904273673,0.7704960276894355,0.03773745041068482
421,0.08816371693452349,0.8705567489354774,0.04127953412999908
422,0.04356476163357764,0.6708646374944476,0.03557060087197472
423,0.12268180325538428,0.5782429926163523,0.04907520412826351
424,0.48918171126220833,0.22407594835921563,0.036742340378576044
425,0.0661151844638961,0.6694323350217405,0.0644524805143634
426,0.07077622261943323,0.6473395518839474,0.059662003274396996
427,0.04832990340849652,0.7227392745018106,0.04711264027151109
428,-0.009676479753122415,-0.09443720111144226,-0.006997430246546441
429,-0.010669246368396825,-0.20105820213828318,-0.010494773715542194
430,0.0,0.0,0.0
431,0.0,0.0,0.0
432,0.0,0.0,0.0
433,-0.007109807028448313,-0.10266466222510488,-0.007872589569976196
434,-0.0024239299829695335,-0.03666331974378889,-0.0025794169399081814
435,0.0,0.0,0.0
436,0.0,0.0,0.0
437,0.04300591588889691,0.5391791767442515,0.4178149073668516
438,-0.08867989165243285,-0.8228566505782726,-0.08846345776929465
439,-0.6502844995251079,-0.3069406959958517,-0.0427748044790403
440,-0.1738204987487152,-0.7893687478683672,-0.036810753382917574
441,-0.011438354783967057,-0.10136070128911676,-0.010007961470775782
442,0.08873215127404166,0.8230964987808578,0.08817134994510055
443,0.08289859340970201,0.1559048522490922,0.7611965543412058
444,0.05726429040332638,0.3190851559920691,0.6236505536046046
445,-0.0036247515949970545,-0.040816310640068625,-0.003177985383981912
446,0.05517877565471291,0.838871604521656,0.10594961982363124
447,0.08006351601838534,0.8531443208040866,0.06679216317752794
448,-0.05868886475167004,-0.8801086821529801,-0.06120245309535
449,0.06793849066332786,0.862634936122891,0.06942657321378125
450,0.2485729399483021,0.129934710233524,0.6214923498181739
451,0.060375955231413335,0.1462487693222609,0.7933752754463258
452,0.6785171622633797,0.04163138157561739,0.27985145616100293
453,0.8778368924574906,0.09491716425004153,0.027245943292467833
454,0.8247639552248525,0.14595162262579547,0.029284422149352177
455,0.8540304846139959,0.10553457565523422,0.04043493973076993
456,0.7150861752225713,0.2413242706731234,0.04358955410430541
457,0.8721850141717785,0.1000855909544449,0.027729394873776562
458,0.6240886331422025,0.2018469486843969,0.17406441817340038
459,0.9427060245606043,0.029410861768761256,0.02788311367063453
460,0.9305228263620381,0.03616518784032579,0.033311985797636015
461,0.9446040773460579,0.02802809075010962,0.02736783190383256
462,0.8374351598260672,0.13144160835062427,0.031123231823308506
463,0.7669327890798295,0.20548467637109372,0.027582534549076727
464,0.7151853435630532,0.025952229112699683,0.25886242732424714
465,0.5680095758139834,0.043315195428762,0.38867522875725463
466,0.7712420230709942,0.20695964132572492,0.02179833560328089
467,0.943298917380302,0.029142350097927115,0.027558732521770858
468,0.7853749733934595,0.028196173789685263,0.1864288528168552
469,0.7407847805383712,0.23452598689775417,0.02468923256387464
470,0.0,0.0,0.0
471,0.0,0.0,0.0
472,0.0,0.0,0.0
473,0.0,0.0,0.0
474,0.0,0.0,0.0
475,-0.05904177673831034,-0.873453581438148,-0.06750464182354157
476,-0.04749839875229561,-0.22533506031740785,-0.7271665409302966
477,-0.03459275115561394,-0.5966095304992649,-0.035464385011787704
478,0.05905325855012394,0.2874530837634049,0.6534936576864712
479,0.06767199179460842,0.8723992588234515,0.05992874938194015
480,0.04282987231845536,0.020386943178458405,0.0034498511697528297
481,0.03377394328487741,0.5436240113345903,0.035505271186983905
482,-0.036822841689851574,-0.750177311167067,-0.040586054039633265
483,0.06098336485303184,0.43997321420518065,0.4990434209417875
484,0.04815327624734085,0.15044192225429887,0.8014048014983604
485,0.04959724855856286,0.06012999289139293,0.8902727585500442
486,0.0,0.0,0.0
487,0.08838545919375464,0.8225016597922984,0.08911288101394689
488,0.4756837863528725,0.46521275380041066,0.05910345984671691
489,0.25079837506682434,0.6969690816169127,0.05223254331626283
490,0.046933299494375344,0.9074778018256865,0.04558889867993806
491,0.017418386229453277,0.3662185821730158,0.01636303159753096
492,0.0,0.0,0.0
493,-0.1558836646304625,-0.23321655835638996,-0.03025461572282492
494,0.013419168260467237,0.045175222328196464,0.1914056094113363
495,0.0,0.0,0.0
496,0.07536638896905666,0.8435957000816636,0.08103791094927965
497,0.6372498876442718,0.3264614595848585,0.03628865277086958
498,0.021109390826927563,0.44004729253699065,0.03884331663608176
499,0.03670590641725812,0.30863642288819,0.30850382454070563
500,0.0,0.0,0.0
501,-0.01581855232304023,-0.1701180631552436,-0.01406338452171619
502,0.0,0.0,0.0
503,0.0,0.0,0.0
504,0.050170699565481695,0.889018355186499,0.06081094524801934
505,0.0,0.0,0.0
506,0.0,0.0,0.0
507,0.013938083433272783,0.24568093937324992,0.013108249920749996
508,0.0,0.0,0.0
509,-0.038399595725350136,-0.7341735886681134,-0.2274268156065365
510,-0.17817202611292135,-0.30488289225371096,-0.04075460544289153
511,-0.07043274195882185,-0.8676237420758109,-0.061943515965367145
512,0.0298774192242656,0.026331997701001753,0.0026141124864973507
513,0.6553534187482186,0.293993087112027,0.050653494139754396
514,0.09129711966882233,0.6371774801056537,0.27152540022552407
515,0.2151835410279001,0.04181852147332761,0.009664604165438885
516,0.042010587089879536,0.9181855685201193,0.03980384439000125
517,-0.010871485799909339,-0.036713033472815335,-0.023844052155846725
518,-0.003842673076019106,-0.06055178262016956,-0.00703411573238273
